3.896917053200021908e-01,1.025531837262668583e-01,-1.474424899181674131e-01,1.588276107149262373e+00,1.000000000000000000e+00
-6.222074452947179424e-01,2.060298170524078376e+00,-2.254314492280992954e-01,-1.277016444970228148e+00,1.000000000000000000e+00
6.991958099482530054e-02,-1.076245200318768136e+00,-7.517558478135002442e-01,3.970333000154911418e-01,0.000000000000000000e+00
5.555820886501248168e-01,-6.221677002542581603e-01,9.874051450464006452e-01,1.157507758021133926e+00,0.000000000000000000e+00
1.436301756563290954e+00,5.294134071257221574e-01,1.363428712085698713e+00,-1.880798427974057718e+00,1.000000000000000000e+00
-3.179065486284625708e-01,-8.670052563234262877e-01,1.192258611273920854e-01,-5.714492191967373014e-01,0.000000000000000000e+00
-1.661578419497323766e-01,1.882174880204049439e+00,-1.697197964203782938e-01,4.137923171902139208e-01,1.000000000000000000e+00
-2.322693299242352127e-01,7.571328795683367197e-02,6.016680436071459269e-03,4.483240659731594913e-01,0.000000000000000000e+00
1.165307535547176920e+00,1.647393997603329385e+00,3.096200819091668444e-01,5.895468860356021246e-01,1.000000000000000000e+00
-1.150864509185566931e+00,-8.787674241562057342e-02,9.402894648835889990e-01,8.659686384171532136e-01,0.000000000000000000e+00
2.116097327950502149e-01,8.863939595679524164e-01,4.907667089938188565e-01,1.200306258259321579e+00,1.000000000000000000e+00
2.893591569571111188e-01,-3.556983155710346511e-01,3.358412569330236352e-01,-2.930594375852775713e+00,0.000000000000000000e+00
3.828857363850494688e-01,-3.648412825214783606e+00,-1.723463407405418035e+00,4.517686009409841441e-01,0.000000000000000000e+00
4.775293372667952507e-01,-1.162428780139930451e+00,-7.121020418789387740e-01,1.370540988614131983e+00,0.000000000000000000e+00
-4.840301315726761588e-01,2.242920312402985061e+00,-1.919853176346149066e-03,4.080361768812668100e-01,1.000000000000000000e+00
1.616874398498607590e+00,1.310271161934195572e-01,-1.002343980690801217e+00,-1.097274516942901151e-01,1.000000000000000000e+00
-3.561073619009093305e-02,-1.364741652201565403e+00,-2.558320713408233638e-01,-7.421920939974366860e-01,0.000000000000000000e+00
9.243577571874340704e-01,3.461187418525561721e-02,-2.827957491475700524e-01,-1.061819306225762621e-01,1.000000000000000000e+00
2.231220184061661338e-01,6.168141996897797963e-01,-9.997122286693813642e-01,-1.041587632621271853e+00,1.000000000000000000e+00
1.104679215402530001e+00,-4.123368722047305868e-01,-1.416842092596874103e+00,4.438127093831046310e-01,1.000000000000000000e+00
4.633698060326869039e-01,-1.530715257256706430e+00,2.294817154636062950e-01,7.355830924283736083e-01,0.000000000000000000e+00
3.743864517062630570e-01,6.319814837613952907e-01,-1.404269098090749068e+00,3.310401549961956014e-01,1.000000000000000000e+00
-3.026197594704465588e-01,-4.827901587246448134e-01,8.705556094197265393e-01,1.479274510674229992e+00,0.000000000000000000e+00
1.794370054600358921e+00,1.314807871505905057e+00,-1.097341816301836831e-01,3.527201630263430698e-01,1.000000000000000000e+00
7.668228717842436870e-01,1.211779492994619623e-01,1.307641879115443717e-01,8.237531318761820431e-01,1.000000000000000000e+00
-5.928264602593221605e-02,-7.292869363736614874e-01,-4.144730658358585229e-01,6.339103777337423695e-01,0.000000000000000000e+00
2.993291199955732014e-03,3.402099768683378711e-01,6.700792422021898398e-01,-3.748414628976096119e-01,1.000000000000000000e+00
7.562481636298060694e-01,3.788426034583944335e-01,-1.234813086911478619e+00,1.442304791186244328e+00,1.000000000000000000e+00
-5.007447437569161330e-01,-1.655095343185183809e+00,-1.045043709586302327e+00,-1.021045160678321961e+00,0.000000000000000000e+00
5.217331865753346842e-02,-2.738505055462371884e-01,-3.368319676405928664e-01,6.197019654824789114e-01,0.000000000000000000e+00
3.398753611927037843e-01,3.160478706442862440e-01,4.098284573286926635e-01,6.161346680022382616e-01,1.000000000000000000e+00
-2.107953341777442979e+00,-3.644382522644611933e-01,-2.180210064489473964e+00,3.605992679779541216e-02,0.000000000000000000e+00
-4.632972224345320057e-03,1.045532274789680249e+00,1.187634392721120813e+00,2.027750482523673348e-01,1.000000000000000000e+00
-5.003610773968998338e-01,4.851611125457378493e-01,-5.279176373243135156e-01,-1.392651443348899001e-03,0.000000000000000000e+00
9.861363169607677559e-01,-5.577713459894235726e-01,8.056786392425009380e-01,6.774013686923023858e-01,1.000000000000000000e+00
-9.547918171308215074e-01,9.738941282174009562e-01,6.985663453715050819e-01,1.019258873726574394e-01,1.000000000000000000e+00
-7.623234580276522232e-01,-8.592060185755699964e-01,-5.376625769030224378e-01,5.425944632919600386e-01,0.000000000000000000e+00
-9.556251674013979125e-01,4.375122486198699256e-01,-1.241755528878392578e+00,-2.040685844388489545e-01,0.000000000000000000e+00
1.096477545740086323e-01,2.445130145058916682e+00,-1.377315655520367388e+00,1.472014566490133403e+00,1.000000000000000000e+00
1.498424139872800431e-01,4.111719180159631448e-01,1.183479133882045092e-01,4.447268181952330202e-01,1.000000000000000000e+00
-1.536851043620177382e-01,1.454050181457458235e+00,-4.564711442247224027e-01,1.132234572179247722e+00,1.000000000000000000e+00
-6.443671202130228925e-01,-6.025184640128695285e-02,-1.071962552290219195e+00,4.550237203475199221e-01,0.000000000000000000e+00
1.445125956926533783e+00,-7.735617982085407629e-02,-1.968856987039095396e-01,-1.114616963067926791e+00,1.000000000000000000e+00
-2.292926535523081011e-01,-1.592794259721527661e+00,-9.128779867188272501e-01,2.267860461091354141e-01,0.000000000000000000e+00
1.319013197741396137e+00,2.809210861229503031e+00,-5.865850850709006803e-01,1.435300156645439973e+00,1.000000000000000000e+00
2.437524804016479030e-01,-1.512476467463758634e-01,4.325944517261521849e-01,6.191648367995918056e-02,1.000000000000000000e+00
1.103957256122185260e-01,-4.083331628266692048e-01,-1.398109659798850712e+00,-1.543625202522081574e+00,0.000000000000000000e+00
6.532448832812269846e-01,-2.767000900857133905e-01,-5.960888996561666264e-01,8.505626723153567048e-03,1.000000000000000000e+00
7.949322529156275241e-01,1.803639430263981880e-01,-6.560549366409673677e-01,1.226292955648949690e+00,1.000000000000000000e+00
1.579185502981631961e+00,4.945566553228533113e-01,9.736635113440901268e-01,1.241959996813811085e+00,1.000000000000000000e+00
1.130099316404513665e+00,6.140991771126236287e-01,5.983470470748828429e-01,5.196605733465026189e-01,1.000000000000000000e+00
-1.097337674547043562e+00,7.007231568595857496e-01,-1.355813971126553996e+00,-7.945994551250549209e-01,0.000000000000000000e+00
1.303565067808087452e+00,8.402201626941975254e-01,1.487398289685862629e+00,-2.716743836872922424e-01,1.000000000000000000e+00
-1.152248841276767521e+00,-2.404371970703428341e-01,1.020312972405742064e-01,7.898871634000968756e-02,0.000000000000000000e+00
1.133680478756701637e+00,-3.612704250034455278e-01,3.520344718029242426e-01,-9.886271494346060562e-01,1.000000000000000000e+00
4.503172780438129963e-01,3.108550185636744980e-03,-7.498133382845174610e-01,-2.358293621748528135e-01,1.000000000000000000e+00
-1.841757465152216444e-01,-2.701551293370961782e-01,1.771341242267683525e+00,-9.844600230787962925e-02,0.000000000000000000e+00
-2.438961101773377271e-01,-2.097450957610141664e+00,-8.942073519794773162e-01,-2.630734244563528446e-01,0.000000000000000000e+00
-6.858526761766428059e-01,1.381707593377796917e+00,-1.649377753962186222e-01,1.288444249318252410e+00,1.000000000000000000e+00
6.170463405036802351e-02,3.722783642157663497e-02,-8.879644771250094770e-02,3.796251621459132471e-03,1.000000000000000000e+00
1.718795003049859327e+00,-2.319610726751218266e+00,-2.001545744438678831e+00,-5.431708310561138564e-01,0.000000000000000000e+00
1.452788193756888308e-02,6.901044247640123475e-01,4.730871980274751754e-01,-3.842459128805701951e-01,1.000000000000000000e+00
1.019043693241762361e+00,1.030195403152730949e+00,1.840578312715655251e-01,9.626575724868412509e-01,1.000000000000000000e+00
2.726452634321288038e-01,-5.614830267828836430e-01,6.978168390000046850e-01,1.106131225786777111e-01,0.000000000000000000e+00
1.339846754486929102e-03,1.472953572189574345e+00,-2.450872128540086514e+00,-1.417684170159569712e+00,1.000000000000000000e+00
-1.187070426374370102e+00,-3.632606475688056058e-01,-2.546081697660301235e-01,-1.507325647773047450e+00,0.000000000000000000e+00
-9.851580323108263260e-01,-8.608416785235701862e-01,2.457424092075891853e+00,1.801741947747146577e+00,0.000000000000000000e+00
-4.117494176846492882e-01,-3.635832903067989230e-01,-1.149203997188294135e+00,-1.908130413225266775e+00,0.000000000000000000e+00
-1.168801864085240311e-01,-9.978519832440256865e-01,-8.485053166200977326e-02,-1.600205849043477402e+00,0.000000000000000000e+00
-7.619744583102577851e-01,1.486270953028308583e-01,3.662095977839374128e-01,4.174719587420145372e-01,0.000000000000000000e+00
-1.320488984157037304e+00,8.546857301355617054e-01,-8.002116966018503197e-01,6.328579146073064488e-01,0.000000000000000000e+00
-1.063867661819314740e-02,-1.376387499077947885e+00,-3.161977045811879550e-01,3.653637420637675937e-01,0.000000000000000000e+00
6.129653804745990309e-01,-1.409878974444186139e-01,1.531778890601052767e+00,1.007510770986558946e+00,1.000000000000000000e+00
-2.566541163997528296e-01,7.501218121369445102e-01,1.933793485188186834e+00,1.960484600783026998e+00,1.000000000000000000e+00
-1.227999880822497447e+00,-9.265331111571506462e-01,1.484918786733850915e+00,-1.058281050837637238e+00,0.000000000000000000e+00
